stock,currentValue,VaR95,ES95,VaR99,ES99,Standard_Dev,min,max,mean
AAPL,173.07000732421875,4.732748825543894,7.314736229549505,7.604055486327098,13.606609098010983,3.448912160817794,-77.07160266613367,36.65170184226176,-0.15668469416580466
MSFT,310.20001220703125,7.88457773895567,10.724941843879217,12.422053775675693,15.944339579878083,4.8705045577952255,-30.921637595370612,23.74285953334521,-0.11543981837098531
AMZN,3242.760009765625,88.94060056216131,117.7073952734139,134.4587510312722,164.79164357979062,54.001433039218796,-355.03451981847775,212.02863015819094,-1.9829936216204125
TSLA,1049.6099853515625,77.94267837819848,108.20550278004121,129.94543200690964,165.40234197973402,47.761403569929534,-306.65762571636117,307.519772487452,-1.9518578259847637
GOOGL,2789.610107421875,69.04976899157782,107.3922078449183,111.83210543142468,203.89174179606678,48.289028536680185,-1235.7217477235852,320.4072022344417,-2.7369629968458304
GOOG,2795.72998046875,65.70965009456768,116.67803252641716,113.25219429537765,255.06818642403786,54.86122052124361,-1794.3714714910302,469.4424237309072,-2.3467863886690723
FB,331.8999938964844,11.202189277001821,14.159989007261416,15.945924937551013,18.86660071315866,6.782169373352476,-26.60146878812202,28.54921699939041,0.10880136251367148
NVDA,269.4200134277344,17.10747626983533,22.66723655102388,25.785065875881088,32.98796820741214,10.103729305854849,-69.84747373424014,39.86459397698701,-0.9570265982150659
BRK-B,324.1300048828125,5.116688062460867,6.959188841786808,8.138387188765535,10.022463799222141,3.0920897227074464,-14.266035834313186,15.475325066426876,-0.22291208956551886
JPM,157.88999938964844,3.3627661264936535,4.805189637261886,5.660940962027212,7.30093481966733,2.2149488124305234,-14.025944849608493,18.948494802752492,-0.02052347120009158
JNJ,167.83999633789062,2.5259301314623883,3.215979183968351,3.6509269365442947,4.342710668165157,1.5178115911871488,-5.703696204590699,6.193307072387739,0.027947781038291868
UNH,468.69000244140625,9.4672389422268,12.857601338553653,14.561542160550573,18.59063840623613,6.053752199217958,-32.63798103355339,34.63084569330158,0.24819646836406273
HD,372.0,8.223669248406395,12.897331240937273,15.284617242676518,22.288958787102775,5.782036749109088,-49.93278941499773,78.67725182115976,0.16928545000860432
PG,158.95175170898438,2.152577516772709,2.9754820130367308,3.3725839310579033,4.328378168991114,1.3901353980788744,-8.09123378037583,7.810643043421777,0.1062424824239409
V,214.6699981689453,6.080757458282989,9.060270612191104,10.959302046653676,14.557055450055227,4.421788273238104,-32.3977593651295,42.75626891794445,0.43865801737359233
BAC,47.90999984741211,1.2410557270988676,1.550118613032046,1.7261298100601081,2.0100936276529175,0.7479242896528197,-2.924548142792041,3.1037546779481318,-0.010000206532984874
MA,372.1400146484375,13.431453618125431,17.894586875769352,21.1463170864929,25.317664405540818,8.567794748924486,-37.875748355900214,41.888216247714126,0.17576621829839856
PFE,54.95000076293945,2.3055969257310736,3.452740791738765,4.002728645360712,5.614890207461318,1.5661950902729713,-16.11128084943652,17.900669171421953,-0.06103689220963577
XOM,71.87000274658203,1.9551208852388555,2.539750951755738,2.9442319325495276,3.3901176997863995,1.2268851578074427,-5.364006426457891,5.273644848467455,0.001854581436018404
DIS,151.94000244140625,3.4840646544357696,5.300254952667131,6.0834464265340955,9.087395392291937,2.7281123470510726,-21.308078919954568,97.46777245911929,-0.00643123931851444
CSCO,61.36000061035156,1.2571111087758808,1.8756302174880244,2.152370692561938,3.0103227742471677,0.8508565362267387,-6.715344072352529,10.092939783424427,0.032257807376095966
AVGO,596.3699951171875,19.49115317107521,29.225570464114796,33.672975440348864,51.01206014801789,12.637288065633776,-163.8084856740042,67.1501636285567,-0.9983916624308371
ADBE,520.5999755859375,18.832087019459948,33.38675888458349,38.46931791208203,70.22278664178799,16.13849208813393,-226.24046742698602,322.0916872991721,1.2231835578092412
CVX,128.9600067138672,2.5694761761427003,3.2601854576420437,3.7297088729195877,4.2693817968466306,1.594951046572783,-6.24116725063034,5.6564074174345365,0.005120589770835585
PEP,175.63999938964844,2.3348401717821616,3.665544984820717,4.192045910821832,6.483221127931748,1.6499692824492174,-19.884965611627933,11.278863823712697,0.11148032042228838
TMO,594.7999877929688,13.541858882112251,21.05208819758387,24.892405943446533,35.69148162627905,9.744834308786743,-75.05004236851335,184.31398644258536,1.0349014829903163
KO,61.38999938964844,0.969576769796312,1.498052136417487,1.7544002768689069,2.571510755926629,0.739333985795787,-7.663520407248257,13.469727157113027,-0.011074073675044087
ABBV,135.8699951171875,2.480830691946835,3.1968134221235105,3.5326495390435753,4.3442748520975645,1.4692860650146584,-8.302445581361525,7.31297498166154,-0.08445696277389149
CMCSA,51.68000030517578,1.143024428166413,1.6821422152942775,1.996898515106345,2.6710059938072384,0.7667733832507866,-7.212338185176478,4.8028603651254045,0.030035299974339843
NFLX,525.6900024414062,16.355116761173292,21.902019256074908,26.076648374620106,30.81004062161316,10.009800932838207,-47.36073293566375,43.43492977084361,-0.4943058736375352
ABT,128.16000366210938,2.5617012110773203,3.280987796007324,3.6850319221533,4.380117433811533,1.604436930529087,-6.204609240988617,7.753175129296977,0.0675756582316121
ACN,353.3599853515625,9.62063226088054,16.915480133259496,18.692839960245294,36.80728262613562,8.19694299685325,-206.5956363660538,99.97072162142808,-0.042891627032425245
COST,502.989990234375,13.214392753487175,18.26163733458207,21.212629978771474,26.455413109418167,8.38652657923359,-46.77834834726167,87.01345609763746,0.17124594639164312
CRM,231.22999572753906,7.391140873182792,11.342389170782814,13.055831228394567,19.135087806625503,5.2457713189498545,-54.47744268701214,34.65589955006408,0.5693350505570014
INTC,55.70000076293945,1.368431927549345,2.540663567206641,2.937917584507261,5.424783574048702,1.2019351659832873,-15.64776910417207,21.71735290961304,0.04688152705335582
WFC,58.060001373291016,1.9384558296761014,2.5785936762761907,3.0007947661016843,3.6540308267172503,1.1839075911850907,-5.842322367498241,7.527154528323479,-0.05396398773922266
VZ,53.279998779296875,0.8156669678020592,1.7421194970722114,1.6813979490566027,4.337817414703529,1.5378962467794295,-100.94751333079648,7.702307548535927,-0.07389149832224608
PYPL,178.4199981689453,7.106498273525574,10.098487814053993,11.45993038475683,15.543474570889197,4.688753500529056,-62.09004048164006,29.19497944013216,0.2074425819798084
WMT,145.05999755859375,2.6258622031913603,3.300334131462894,3.807005258511964,4.192989326970262,1.6084707810594956,-5.436045480685266,5.858946990664606,0.006374649313357651
QCOM,188.69000244140625,7.430962450376057,13.628559908204881,16.06723136261371,27.374518242998988,5.781106022821359,-107.74537332563845,69.8321193311387,-0.7142115686047751
MRK,81.37999725341797,1.9916785876399103,3.9399703731720974,4.716531689001556,8.049457445917554,1.7901388665262117,-29.430884911629185,24.944652890796306,0.12689680332267383
LLY,244.1199951171875,7.319868836225822,10.307847479589997,11.865886401657917,16.167545525208322,4.5398703095717785,-37.60465142814735,33.6350403465255,-0.22621452473519416
MCD,257.7099914550781,4.169469942059152,5.41987674296632,6.139479906133829,7.388952471150419,2.4962630778057524,-12.458930673557973,10.352921115184245,-0.08530102302614291
T,27.18000030517578,0.7195781027815968,1.1311104651675912,1.2738971067908729,2.0993195386369083,0.49674463900142785,-9.314883137194105,5.009099440126668,-0.05298409254598196
NKE,148.17999267578125,3.9928575463568734,5.591923360860342,6.3100612410768235,8.428996706308599,2.531465459829912,-15.286936284659475,16.362349266523154,-0.04782319006104409
DHR,293.30999755859375,7.88594628389734,10.709811978007146,12.231793165016313,15.460939705098708,5.014229319561998,-21.666536477842214,27.297865960346655,0.29122833152312694
LOW,242.59999084472656,5.101018631497027,6.905461113888303,7.853544831803305,10.152995817647623,3.169508217870039,-30.84217726907721,17.678473061925672,-0.03865580794926499
LIN,328.6300048828125,5.675293129249894,7.58785939546472,8.595905738833551,10.576345138248726,3.5449001511876297,-19.333148761874213,16.23473230420143,0.12300592372290098
TXN,187.00999450683594,4.3059785069287955,6.313732214680182,7.12558495099006,10.102370662851198,2.8649911522107128,-32.7445222855045,23.42306922075022,0.046723529106908884
NEE,83.19999694824219,1.4989868401198265,2.0909255488739342,2.3142337777308626,3.0343733517769738,1.0229400647138616,-6.121346342568614,17.244029341852908,0.06326088905380163
AMD,136.8800048828125,8.209911630324285,10.816779897154493,12.696117816495743,14.73885269365066,5.007303004049835,-19.16068539184144,22.525390135756282,-0.17536625515722104
UNP,246.27000427246094,4.296025840449886,5.461007244056105,6.189952006489705,7.250555217414394,2.603679740903449,-11.070915456386558,11.186968969622285,-0.01935832811263876
PM,103.37999725341797,1.8475887787613345,2.2712196507418585,2.5477608975437533,2.876714592192452,1.1241058645173618,-3.5497218267199457,3.906086843859839,0.02008689883783138
INTU,550.7899780273438,23.259302958642706,33.378785920742665,37.04758470322429,55.687700135945164,15.153224516052768,-172.04580227400692,228.19628226412226,-0.8667752614025755
UPS,206.5399932861328,4.900983813813696,6.745491177802947,7.98371767773844,9.705496807994416,3.0513731305967857,-15.654114170101622,22.993426952943764,-0.12549004783690243
HON,217.64999389648438,4.4151106313937305,5.744651227025297,6.557676370895479,7.807361558259675,2.692149871051689,-13.708495275405738,10.471444465440072,0.00669892564128503
MS,98.87999725341797,2.8140422292023857,3.6871451863321236,4.259427302881221,5.112581070674751,1.7672081557294372,-11.326634721035873,7.574454944981667,0.05232139891770382
MDT,108.55000305175781,2.4362463928560345,3.6635959437014516,4.348612424652728,6.010442930584297,1.815823238963677,-22.748452514974232,41.27852084861141,0.17774251330389237
BMY,64.93000030517578,1.349023949439875,2.734877725830542,2.8453739060467456,6.281866636243026,1.7467772782910376,-34.480994385678116,51.55704663365533,0.01018922938601294
AMAT,167.0,7.606910034603175,10.27568039082467,11.737617443662344,14.84847658879798,4.748569378326086,-24.04564351076371,29.73588528989322,0.0017722970484106155
ORCL,87.69000244140625,2.3732206162248417,4.1317137405170214,4.96228104593726,8.20883241709964,1.963107395129565,-27.287851968038332,49.70544929717576,-0.23240091878516328
SCHW,95.52999877929688,2.7934023962332333,3.7388659587827524,4.237587499196778,5.3833281966309,1.6689082536714481,-9.203371874336156,9.308543000886857,-0.11006649544165176
CVS,105.6552734375,2.145577866037712,3.9807020287119013,4.66537566673297,7.935522246294149,1.9856610674241153,-31.36543323104179,72.36913526857583,-0.03794638298084022
RTX,92.33000183105469,2.2331972974059937,2.904410688563741,3.3434915439827364,3.9266944987244368,1.3363116283701626,-8.385022808462338,6.57797675349309,-0.07190201390686107
C,66.93000030517578,1.5682543101718096,2.019754117097869,2.3480378230897827,2.7185329881549785,0.9528459593312716,-4.286905316665525,5.121691007536413,-0.007930314539324322
GS,380.94000244140625,10.053772145365656,12.80991815051201,14.461461173960458,16.902851810946,6.190918957677638,-27.078233136186554,23.75468442045468,0.07019893568495778
AMGN,235.36000061035156,4.002413882637114,4.919652207425006,5.571531263472821,6.247848874927254,2.444539654276841,-8.32679823517583,8.659536168681228,0.032231782990008936
BLK,848.5999755859375,18.350597088748145,22.997116137852363,25.91502699064563,29.80216071445213,11.28523013369042,-39.98753452168728,38.35828273255004,0.02904674675589499
BA,225.9600067138672,9.772128747865906,12.97939551995055,14.524945300014195,18.496057889236848,5.930119450962712,-46.75243992718836,38.59790259896556,-0.4416712175146554
CAT,228.94000244140625,6.358984423145301,8.499750772588573,9.778328760038988,12.030504074401788,3.8413821471953296,-20.898011326242965,25.54668043239255,-0.2409845090533226
IBM,134.2100067138672,2.336811668769002,3.845238309965362,4.65707627264328,6.889469365149904,1.8022515031127384,-18.77748502337991,22.297810786875687,0.1893343737585331
SBUX,100.12000274658203,2.5905559560240334,4.296366644583238,5.131939861585138,7.729601901395476,1.8933315766581444,-18.423991407631974,16.583678393685034,0.1962755414847093
AMT,250.6199951171875,5.238772833845729,7.696340953276771,9.221275776298626,11.833590455313383,3.61453035798478,-29.688995689137727,34.31981387614371,0.24634260680111641
PLD,152.74000549316406,3.0153537537686077,3.6921689199941015,4.099740657631656,4.5878655500115,1.8149942841635556,-5.566445055692782,7.363212093607643,-0.010554541051892425
GE,103.16000366210938,3.1075303180424783,3.8555676543893167,4.3220371101196235,4.944304190496777,1.8940998869635615,-6.240060380733354,6.8498291056778555,-0.00756027122120025
ISRG,307.739990234375,9.519107295404467,11.885142100576182,13.52208144100888,14.933677559426638,5.750787633139915,-18.886776944189194,20.33874529216115,-0.051742336159820004
COP,86.73999786376953,3.1357516848781586,3.9352815857508943,4.309284814427073,5.301286049355055,1.8662982458338984,-9.138199883421962,8.692209686399252,-0.024981043963493432
TGT,221.39999389648438,5.106591034752142,7.123950671409464,8.174180837426263,10.493016911592074,3.3283298998420587,-17.05691242849136,21.672105504000996,0.2673595897502241
ANTM,452.1400146484375,9.607458630261874,12.91333997973269,15.032357372178978,18.350562061615104,6.146190568762117,-31.405535144127384,27.53491503921964,0.2718886053075282
AXP,168.39999389648438,5.088263457408772,7.047692379063855,8.191911605459097,10.39100429442015,3.238149055792527,-21.911004652709153,18.89638506860416,-0.0442328588857653
DE,379.55999755859375,12.219489967179527,18.66087625847515,22.391467464925768,30.90001516777788,8.119042549045897,-99.13354808674467,81.69568855601659,-0.3072874477682475
MU,97.36000061035156,3.823361498350195,5.862993506426932,6.693621506533603,10.045968096101983,2.5431968455244713,-25.63641060097298,22.455025596479388,-0.22510805906490441
SPGI,432.3599853515625,10.87797457407413,14.304621074875122,16.20699972507464,20.40031812724156,6.655665222959458,-51.458847726535396,31.89666205289228,-0.11144955332003595
MMM,178.74000549316406,3.093688356624938,3.806164310831244,4.246838869453285,4.729072275017714,1.8582985392754574,-5.408897538645164,6.353699828671296,0.011850780742589972
NOW,531.02001953125,25.73706132596442,34.42426377961355,38.96381483189299,52.50009720153934,15.941001397841816,-222.1755955120558,79.27208787878521,0.10377548809162422
BKNG,2450.949951171875,98.9544314734494,140.40447563335965,159.62138724747,219.84615728036226,58.72396934926345,-484.6206456721659,362.6613614738653,-6.139222800728673
F,25.190000534057617,1.3707576502220604,2.1106294640335164,2.3989620082649665,3.67148138363169,0.9607579198507624,-13.591597232212711,31.891955339937617,-0.17885433498359204
ADP,228.75,4.698988858906432,5.891471254139608,6.715381063685385,7.575748241317311,2.819393553143225,-10.403052166171477,10.79917986553761,-0.03460615796266498
ZTS,206.17999267578125,4.453730283646394,6.078648980287627,7.5092160813901785,8.843581587000998,2.9581624888697196,-14.473675376197264,17.895177834371708,0.25447792632087457
LRCX,729.8200073242188,26.535513101081506,39.25737036553736,45.390356155738345,64.54106239651964,17.730295129547624,-115.17273731669138,238.00551107149965,-0.06508116758556168
PNC,222.1999969482422,6.234019758869891,10.430237388335799,11.823961224518172,19.547311448223404,4.54280606498384,-88.6720769165376,66.06145027669425,-0.5888478665697404
MDLZ,68.0999984741211,1.065077023390316,1.4205180209108328,1.6758435571951367,1.9898679647712216,0.6607112954499462,-2.92821923763411,2.867391063824641,0.022154728224949155
MO,50.810001373291016,0.9449053255055588,1.4443434996190443,1.6934780214448182,2.4826812639043667,0.6696457113731585,-7.794993059108343,13.939343433829805,0.03231749908264272
ADI,172.0,4.120682192981349,5.5363166647088375,6.110643258564636,8.027848242993462,2.6705641001432388,-14.834395499177333,17.72154199991823,0.19613085330169983
GILD,71.7699966430664,0.9747287328548282,1.50304402152468,1.8448730194128018,2.6565732664160375,0.6944495564611087,-7.8197452099497795,6.004275388059966,0.05147820195792799
LMT,372.6199951171875,5.499977479130109,9.951004342642046,11.979816075126735,19.301308699925368,4.602136137909479,-68.37748245572635,61.04100391889233,0.7701026960278097
SYK,266.7099914550781,6.877461238979208,8.722281123406823,9.989713081453885,10.975392866183327,4.200230447613224,-13.077044411059404,14.805499381558946,-0.028843757400529985
GM,61.099998474121094,2.698549776625775,3.9717953544434077,4.659441412341948,6.493084520395163,1.6594843786343956,-14.890237546349226,10.69122269404076,-0.2015569518127407
TFC,67.41000366210938,1.8878423516483167,2.399920055921229,2.703366284811807,3.1198514505660024,1.15120912780265,-4.05558280745425,4.050969922626152,0.002031775905482945
TJX,71.18000030517578,1.947775869437578,2.61709119518243,3.030602812802954,3.6741241115339465,1.1862616632071217,-6.156705396261643,5.3109589137662,-0.032601700463509006
Total,33095.81696510315,599.4643527333396,748.3761635863714,837.6819927458811,1001.3220958411262,349.635459218726,-2009.2677044629322,1216.320054646314,-15.425732623526185
